1	2	3	4	5	done	pack_used
textures	block	cocoa_stage1.png				
textures	block	cocoa_stage2.png				
textures	block	command_block_back.png				
textures	block	command_block_back.png.mcmeta				
textures	block	command_block_conditional.png				
textures	block	command_block_conditional.png.mcmeta				
textures	block	command_block_front.png				
textures	block	command_block_front.png.mcmeta				
textures	block	command_block_side.png				
textures	block	command_block_side.png.mcmeta				
textures	block	comparator.png				
textures	block	comparator_on.png				
textures	block	composter_bottom.png				
textures	block	composter_compost.png				
textures	block	composter_ready.png				
textures	block	composter_side.png				
textures	block	composter_top.png				
textures	block	conduit.png				
textures	block	copper_block.png				
textures	block	copper_ore.png				
textures	block	cornflower.png				
textures	block	cracked_deepslate_bricks.png				
textures	block	cracked_deepslate_tiles.png				
textures	block	cracked_nether_bricks.png				
textures	block	cracked_polished_blackstone_bricks.png				
textures	block	cracked_stone_bricks.png				
textures	block	crafting_table_front.png				
textures	block	crafting_table_side.png				
textures	block	crafting_table_top.png				
textures	block	crimson_door_bottom.png				
textures	block	crimson_door_top.png				
textures	block	crimson_fungus.png				
textures	block	crimson_nylium.png				
textures	block	crimson_nylium_side.png				
textures	block	crimson_planks.png				
textures	block	crimson_roots.png				
textures	block	crimson_roots_pot.png				
textures	block	crimson_stem.png				
textures	block	crimson_stem.png.mcmeta				
textures	block	crimson_stem_top.png				
textures	block	crimson_trapdoor.png				
textures	block	crying_obsidian.png				
textures	block	cut_copper.png				
textures	block	cut_red_sandstone.png				
textures	block	cut_sandstone.png				
textures	block	cyan_candle.png				
textures	block	cyan_candle_lit.png				
textures	block	cyan_concrete.png				
textures	block	cyan_concrete_powder.png				
textures	block	cyan_glazed_terracotta.png				
textures	block	cyan_shulker_box.png				
textures	block	cyan_stained_glass.png				
textures	block	cyan_stained_glass_pane_top.png				
textures	block	cyan_terracotta.png				
textures	block	cyan_wool.png				
textures	block	damaged_anvil_top.png				
textures	block	dandelion.png				
textures	block	dark_oak_door_bottom.png				
textures	block	dark_oak_door_top.png				
textures	block	dark_oak_leaves.png				
textures	block	dark_oak_log.png				
textures	block	dark_oak_log_top.png				
textures	block	dark_oak_planks.png				
textures	block	dark_oak_sapling.png				
textures	block	dark_oak_trapdoor.png				
textures	block	dark_prismarine.png				
textures	block	daylight_detector_inverted_top.png				
textures	block	daylight_detector_side.png				
textures	block	daylight_detector_top.png				
textures	block	dead_brain_coral.png				
textures	block	dead_brain_coral_block.png				
textures	block	dead_brain_coral_fan.png				
textures	block	dead_bubble_coral.png				
textures	block	dead_bubble_coral_block.png				
textures	block	dead_bubble_coral_fan.png				
textures	block	dead_bush.png				
textures	block	dead_fire_coral.png				
textures	block	dead_fire_coral_block.png				
textures	block	dead_fire_coral_fan.png				
textures	block	dead_horn_coral.png				
textures	block	dead_horn_coral_block.png				
textures	block	dead_horn_coral_fan.png				
textures	block	dead_tube_coral.png				
textures	block	dead_tube_coral_block.png				
textures	block	dead_tube_coral_fan.png				
textures	block	debug.png				
textures	block	debug2.png				
textures	block	deepslate.png				
textures	block	deepslate_bricks.png				
textures	block	deepslate_coal_ore.png				
textures	block	deepslate_copper_ore.png				
textures	block	deepslate_diamond_ore.png				
textures	block	deepslate_emerald_ore.png				
textures	block	deepslate_gold_ore.png				
textures	block	deepslate_iron_ore.png				
textures	block	deepslate_lapis_ore.png				
textures	block	deepslate_redstone_ore.png				
textures	block	deepslate_tiles.png				
textures	block	deepslate_top.png				
textures	block	destroy_stage_0.png				
textures	block	destroy_stage_1.png				
textures	block	destroy_stage_2.png				
textures	block	destroy_stage_3.png				
textures	block	destroy_stage_4.png				
textures	block	destroy_stage_5.png				
textures	block	destroy_stage_6.png				
textures	block	destroy_stage_7.png				
textures	block	destroy_stage_8.png				
textures	block	destroy_stage_9.png				
textures	block	detector_rail.png				
textures	block	detector_rail_on.png				
textures	block	diamond_block.png				
textures	block	diamond_ore.png				
textures	block	diorite.png				
textures	block	dirt.png				
textures	block	dirt_path_side.png				
textures	block	dirt_path_top.png				
textures	block	dispenser_front.png				
textures	block	dispenser_front_vertical.png				
textures	block	dragon_egg.png				
textures	block	dried_kelp_bottom.png				
textures	block	dried_kelp_side.png				
textures	block	dried_kelp_top.png				
textures	block	dripstone_block.png				
textures	block	dropper_front.png				
textures	block	dropper_front_vertical.png				
textures	block	emerald_block.png				
textures	block	emerald_ore.png				
textures	block	enchanting_table_bottom.png				
textures	block	enchanting_table_side.png				
textures	block	enchanting_table_top.png				
textures	block	end_portal_frame_eye.png				
textures	block	end_portal_frame_side.png				
textures	block	end_portal_frame_top.png				
textures	block	end_rod.png				
textures	block	end_stone.png				
textures	block	end_stone_bricks.png				
textures	block	exposed_copper.png				
textures	block	exposed_cut_copper.png				
textures	block	farmland.png				
textures	block	farmland_moist.png				
textures	block	fern.png				
textures	block	fire_0.png				
textures	block	fire_0.png.mcmeta				
textures	block	fire_1.png				
textures	block	fire_1.png.mcmeta				
textures	block	fire_coral.png				
textures	block	fire_coral_block.png				
textures	block	fire_coral_fan.png				
textures	block	fletching_table_front.png				
textures	block	fletching_table_side.png				
textures	block	fletching_table_top.png				
textures	block	flower_pot.png				
textures	block	flowering_azalea_leaves.png				
textures	block	flowering_azalea_side.png				
textures	block	flowering_azalea_top.png				
textures	block	frogspawn.png				
textures	block	frosted_ice_0.png				
textures	block	frosted_ice_1.png				
textures	block	frosted_ice_2.png				
textures	block	frosted_ice_3.png				
textures	block	furnace_front.png				
textures	block	furnace_front_on.png				
textures	block	furnace_side.png				
textures	block	furnace_top.png				
textures	block	gilded_blackstone.png				
textures	block	glass.png				
textures	block	glass_pane_top.png				
textures	block	glow_item_frame.png				
textures	block	glow_lichen.png				
textures	block	glowstone.png				
textures	block	gold_block.png				
textures	block	gold_ore.png				
textures	block	granite.png				
textures	block	grass.png				
textures	block	grass_block_side.png				
textures	block	grass_block_side_overlay.png				
textures	block	grass_block_snow.png				
textures	block	grass_block_top.png				
textures	block	gravel.png				
textures	block	gray_candle.png				
textures	block	gray_candle_lit.png				
textures	block	gray_concrete.png				
textures	block	gray_concrete_powder.png				
textures	block	gray_glazed_terracotta.png				
textures	block	gray_shulker_box.png				
textures	block	gray_stained_glass.png				
textures	block	gray_stained_glass_pane_top.png				
textures	block	gray_terracotta.png				
textures	block	gray_wool.png				
textures	block	green_candle.png				
textures	block	green_candle_lit.png				
textures	block	green_concrete.png				
textures	block	green_concrete_powder.png				
textures	block	green_glazed_terracotta.png				
textures	block	green_shulker_box.png				
textures	block	green_stained_glass.png				
textures	block	green_stained_glass_pane_top.png				
textures	block	green_terracotta.png				
textures	block	green_wool.png				
textures	block	grindstone_pivot.png				
textures	block	grindstone_round.png				
textures	block	grindstone_side.png				
textures	block	hanging_roots.png				
textures	block	hay_block_side.png				
textures	block	hay_block_top.png				
textures	block	honey_block_bottom.png				
textures	block	honey_block_side.png				
textures	block	honey_block_top.png				
textures	block	honeycomb_block.png				
textures	block	hopper_inside.png				
textures	block	hopper_outside.png				
textures	block	hopper_top.png				
textures	block	horn_coral.png				
textures	block	horn_coral_block.png				
textures	block	horn_coral_fan.png				
textures	block	ice.png				
textures	block	iron_bars.png				
textures	block	iron_block.png				
textures	block	iron_door_bottom.png				
textures	block	iron_door_top.png				
textures	block	iron_ore.png				
textures	block	iron_trapdoor.png				
textures	block	item_frame.png				
textures	block	jack_o_lantern.png				
textures	block	jigsaw_bottom.png				
textures	block	jigsaw_lock.png				
textures	block	jigsaw_side.png				
textures	block	jigsaw_top.png				
textures	block	jukebox_side.png				
textures	block	jukebox_top.png				
textures	block	jungle_door_bottom.png				
textures	block	jungle_door_top.png				
textures	block	jungle_leaves.png				
textures	block	jungle_log.png				
textures	block	jungle_log_top.png				
textures	block	jungle_planks.png				
textures	block	jungle_sapling.png				
textures	block	jungle_trapdoor.png				
textures	block	kelp.png				
textures	block	kelp.png.mcmeta				
textures	block	kelp_plant.png				
textures	block	kelp_plant.png.mcmeta				
textures	block	ladder.png				
textures	block	lantern.png				
textures	block	lantern.png.mcmeta				
textures	block	lapis_block.png				
textures	block	lapis_ore.png				
textures	block	large_amethyst_bud.png				
textures	block	large_fern_bottom.png				
textures	block	large_fern_top.png				
textures	block	lava_flow.png				
textures	block	lava_flow.png.mcmeta				
textures	block	lava_still.png				
textures	block	lava_still.png.mcmeta				
textures	block	lectern_base.png				
textures	block	lectern_front.png				
textures	block	lectern_sides.png				
textures	block	lectern_top.png				
textures	block	lever.png				
textures	block	light_blue_candle.png				
textures	block	light_blue_candle_lit.png				
textures	block	light_blue_concrete.png				
textures	block	light_blue_concrete_powder.png				
textures	block	light_blue_glazed_terracotta.png				
textures	block	light_blue_shulker_box.png				
textures	block	light_blue_stained_glass.png				
textures	block	light_blue_stained_glass_pane_top.png				
textures	block	light_blue_terracotta.png				
textures	block	light_blue_wool.png				
textures	block	light_gray_candle.png				
textures	block	light_gray_candle_lit.png				
textures	block	light_gray_concrete.png				
textures	block	light_gray_concrete_powder.png				
textures	block	light_gray_glazed_terracotta.png				
textures	block	light_gray_shulker_box.png				
textures	block	light_gray_stained_glass.png				
textures	block	light_gray_stained_glass_pane_top.png				
textures	block	light_gray_terracotta.png				
textures	block	light_gray_wool.png				
textures	block	lightning_rod.png				
textures	block	lightning_rod_on.png				
textures	block	lilac_bottom.png				
textures	block	lilac_top.png				
textures	block	lily_of_the_valley.png				
textures	block	lily_pad.png				
textures	block	lime_candle.png				
textures	block	lime_candle_lit.png				
textures	block	lime_concrete.png				
textures	block	lime_concrete_powder.png				
textures	block	lime_glazed_terracotta.png				
textures	block	lime_shulker_box.png				
textures	block	lime_stained_glass.png				
textures	block	lime_stained_glass_pane_top.png				
textures	block	lime_terracotta.png				
textures	block	lime_wool.png				
textures	block	lodestone_side.png				
textures	block	lodestone_top.png				
textures	block	loom_bottom.png				
textures	block	loom_front.png				
textures	block	loom_side.png				
textures	block	loom_top.png				
textures	block	magenta_candle.png				
textures	block	magenta_candle_lit.png				
textures	block	magenta_concrete.png				
textures	block	magenta_concrete_powder.png				
textures	block	magenta_glazed_terracotta.png				
textures	block	magenta_shulker_box.png				
textures	block	magenta_stained_glass.png				
textures	block	magenta_stained_glass_pane_top.png				
textures	block	magenta_terracotta.png				
textures	block	magenta_wool.png				
textures	block	magma.png				
textures	block	magma.png.mcmeta				
textures	block	mangrove_door_bottom.png				
textures	block	mangrove_door_top.png				
textures	block	mangrove_leaves.png				
textures	block	mangrove_log.png				
textures	block	mangrove_log_top.png				
textures	block	mangrove_planks.png				
textures	block	mangrove_propagule.png				
textures	block	mangrove_propagule_hanging.png				
textures	block	mangrove_roots_side.png				
textures	block	mangrove_roots_top.png				
textures	block	mangrove_trapdoor.png				
textures	block	medium_amethyst_bud.png				
textures	block	melon_side.png				
textures	block	melon_stem.png				
textures	block	melon_top.png				
textures	block	moss_block.png				
textures	block	mossy_cobblestone.png				
textures	block	mossy_stone_bricks.png				
textures	block	mud.png				
textures	block	mud_bricks.png				
textures	block	muddy_mangrove_roots_side.png				
textures	block	muddy_mangrove_roots_top.png				
textures	block	mushroom_block_inside.png				
textures	block	mushroom_stem.png				
textures	block	mycelium_side.png				
textures	block	mycelium_top.png				
textures	block	nether_bricks.png				
textures	block	nether_gold_ore.png				
textures	block	nether_portal.png				
textures	block	nether_portal.png.mcmeta				
textures	block	nether_quartz_ore.png				
textures	block	nether_sprouts.png				
textures	block	nether_wart_block.png				
textures	block	nether_wart_stage0.png				
textures	block	nether_wart_stage1.png				
textures	block	nether_wart_stage2.png				
textures	block	netherite_block.png				
textures	block	netherrack.png				
